image name,sharpness,brightness,snr,cnr,contrast,rms contrast,label
ISIC_1474461.jpg,286.2118142878464,0.4417947567175018,3.4012716184572347,3.4084730146546454,56.31299182208391,0.11903315597833809,1
ISIC_1484659.jpg,110.28015680657064,0.7511987944807553,6.402293555892121,1.9092308901891568,39.3581641308937,0.08813408921006648,1
ISIC_1566428.jpg,230.07654795714677,0.6632935802469135,6.281250833321016,1.9945808252132844,39.89422984176534,0.0878241917051782,1
ISIC_1569119.jpg,35.31408887961591,0.9509356427015251,10.510901477520552,2.069960988454668,30.001248816633222,0.06339127903711647,1
ISIC_1589997.jpg,75.78196667422496,0.7952704865649963,5.814654557063325,2.0613669898598017,50.13747134238562,0.11091746399721583,1
ISIC_1605629.jpg,112.0885875621262,0.7836417283950617,15.110833679860578,1.442292163990319,15.25594282877259,0.03788900248564095,1
ISIC_1616031.jpg,279.1925844477229,0.7113849237472767,3.003411601062241,3.8020518352810324,100.65655163168589,0.1567657537113197,1
ISIC_1620401.jpg,56.28195961541839,0.6769832824981845,6.481374787438632,1.9009527245830788,39.50916281221157,0.0936324673513899,1
ISIC_1630301.jpg,26.65036550506173,0.6784684095860567,5.575592500512876,2.7793912469810853,52.05754554314662,0.05143256839187009,1
ISIC_1654342.jpg,137.33546036098764,0.680162381989833,4.056217720876251,2.372169860460629,63.232381701673276,0.11801602097323236,1
ISIC_1684127.jpg,329.3212651908916,0.6809052723311547,2.6209207377261157,2.3137208404887244,81.80844852508201,0.16894772997479574,1
ISIC_1698942.jpg,134.86755999768178,0.5955108206245462,4.944532892345824,2.0221332770225664,41.574878269610736,0.0983732281631169,1
ISIC_1706912.jpg,218.96305184521262,0.6555784023238925,4.385723278034098,3.2795674111772293,62.29986524869585,0.11932324536081189,1
ISIC_1728564.jpg,38.810302022002745,0.34925025417574435,0.5267584589642522,3.125923114291175,129.23337998605732,0.27463328206654564,1
ISIC_1729223.jpg,104.42801657481483,0.7219633405954975,4.287933766596363,1.7885414437352327,49.223306689325454,0.10280170122832219,1
ISIC_1752943.jpg,34.458171733209866,0.5890842120551925,6.907720878069314,1.9359200965219039,29.085309004605776,0.06628053846672374,1
ISIC_1785627.jpg,93.45909628554185,0.6174375889615105,3.752866492713012,2.6835602763876003,64.9460233967109,0.13564086262656308,1
ISIC_1797795.jpg,1201.9653255900682,0.6887698039215686,4.128371962382214,1.8668077422114595,51.07255628157927,0.11340273996893749,1
ISIC_1834920.jpg,84.51874759636486,0.7492337545388527,3.0968470242715638,2.2073426298531613,77.94283292167745,0.175326390711935,1
ISIC_1866770.jpg,142.86975135253772,0.8575594335511982,6.037106577195724,1.3535686186726559,28.71331225053072,0.06948718374029542,1
ISIC_1870415.jpg,129.1797068069136,0.7906598257080609,6.459298590041312,1.646660506374324,36.08565073997491,0.06581168711720166,1
ISIC_1881133.jpg,249.5721249211386,0.7631664052287582,10.404218563098343,1.7931642675012929,28.15406599479715,0.060987738759844444,1
ISIC_1948545.jpg,493.8995666128394,0.8173677414669572,5.895512219222686,1.9217283954524562,48.91292349767784,0.11490416374401424,1
ISIC_1952749.jpg,704.7955571550616,0.7479453304284678,2.692818968954093,1.9531824379119465,62.6073311533834,0.11959575517520127,1
ISIC_1956504.jpg,70.15775088854595,0.6366971822803196,14.792227611940424,1.2104732093581037,10.578561926739468,0.026467943971102897,1
ISIC_1959939.jpg,21.160843614320992,0.6482121423384168,9.730318483370192,1.7980125617807554,19.536833382097583,0.04585086981361236,1
ISIC_1968421.jpg,58.02169935406036,0.713295177923021,10.883597649213812,1.858614489079806,21.79784546232206,0.04813930590836949,1
ISIC_1975042.jpg,212.80420160389573,0.6672683079157589,4.262329577445803,1.8296721996359449,46.84713553757031,0.09739253489258327,1
ISIC_2027582.jpg,61.384262868463644,0.4312243137254902,3.124543885183448,1.875089804984659,32.618177485904525,0.07999725051543005,1
ISIC_2033237.jpg,41.01257741777778,0.7124261292665215,4.623962068135518,2.3534720651413745,45.287460648021124,0.10149643233211143,1
ISIC_2071966.jpg,123.52672801370372,0.6869760203340596,5.323272996327766,1.9632195359214788,43.80359411538173,0.10081210968278041,1
ISIC_2072219.jpg,16.191760331358022,0.5769409731299927,8.538689026938126,2.9274095470635397,35.55914184619215,0.03288959892203232,1
ISIC_2077116.jpg,84.05917818895746,0.7950543064633261,4.719849150662596,1.9499717042399973,56.96676573312661,0.11604823302462618,1
ISIC_2101624.jpg,45.44410989163237,0.8044233260711692,7.280423993648735,1.9901902941423362,41.24828771352355,0.09374832985307097,1
ISIC_2105563.jpg,20.935699540617282,0.6105481336238199,5.7390607380882015,4.387002826639363,64.10091654574767,0.022272746034001315,1
ISIC_2141237.jpg,59.1859212148011,0.6313619607843137,4.967841693891538,2.02928339384681,35.401919256948915,0.08021138497566214,1
ISIC_2153401.jpg,216.27509787237312,0.5282547276688453,6.795042054251287,1.8984992880997107,27.792240326528443,0.061395917016528266,1
ISIC_2153686.jpg,221.08111803369,0.6817578068264343,6.916430264721548,1.5925519995705302,27.987922877325047,0.04592007284948222,1
ISIC_2176112.jpg,113.93970921370368,0.8835581844589687,9.34149826803441,1.9223639649319597,30.864092796338298,0.07198360680591417,1
ISIC_2182856.jpg,319.39737707714676,0.5508576470588236,2.2991764234100964,3.0713945170944346,68.4685312500444,0.13119666579976758,1
ISIC_2200197.jpg,439.24903672010976,0.5587228031953523,3.657110062031085,2.150246294543895,48.90027322428813,0.0946043881955375,1
ISIC_2212473.jpg,366.74938366681755,0.5448032098765432,2.098411061464518,2.2849943245977724,70.2249090232915,0.15315008137372774,1
ISIC_2221217.jpg,798.1061181450617,0.8069754248366012,3.794860271728932,1.7750968061089423,63.15707160147275,0.13573550399308656,1
ISIC_2232442.jpg,563.3271120408093,0.7886139433551199,4.193371489455515,1.830615671748848,54.65216098048222,0.12416972345919632,1
ISIC_2255411.jpg,49.01514069135801,0.6533462309368192,3.970205683494112,2.3265525814008177,45.019121838649,0.0704421392409148,1
ISIC_2268341.jpg,180.05167906150896,0.616886681190995,6.78762498517824,1.6339369504928372,28.89118529360408,0.07226932646448822,1
ISIC_2272218.jpg,148.4187625922497,0.7942758750907771,5.855369101581199,2.2123338521520632,47.806968256693025,0.09247478164007185,1
ISIC_2306349.jpg,853.1038605754594,0.7978339433551198,4.86377786511809,1.7911419372509012,45.20097693110178,0.11234460023711969,1
ISIC_2309744.jpg,1256.7160665402469,0.5919759912854031,3.190753867417051,2.949864379969134,61.55580242563914,0.09956614588781702,1
ISIC_2311665.jpg,81.38554429727023,0.6610288598402324,2.8148406933430814,1.9847023120531484,60.81408050553996,0.1454960230401705,1
ISIC_2320481.jpg,46.345618456941025,0.6889642120551924,4.500417565113102,2.593901626622528,44.11911429030651,0.08232572990251273,1
ISIC_2337907.jpg,90.0222936591358,0.23166033405954975,0.7981377684731866,2.340590533032236,57.2525191416954,0.13161878419142856,1
ISIC_2341875.jpg,635.550562820247,0.8080112854030501,3.5501772821251967,2.5894772599967535,89.47512186245089,0.17115005054050683,1
ISIC_2342769.jpg,135.5712400462963,0.6842351198257081,11.533651935839094,1.3153969451693976,14.610034257765136,0.03726583139728069,1
ISIC_2351999.jpg,64.85522002138545,0.5499318228031953,5.0535341264050615,1.9092105929629086,32.55622133157513,0.07947166836107022,1
ISIC_2358454.jpg,234.00189827155006,0.6635953376906317,3.705734059162343,1.8790790259976449,45.47836285821177,0.11121072122826785,1
ISIC_2364150.jpg,133.97540991735258,0.7088020043572985,6.445551792867794,1.9174420953020193,30.961434099115564,0.06812373267060061,1
ISIC_2406492.jpg,198.27394296459534,0.7858256354393609,3.9802927154460597,2.1871542338587533,69.69135016459056,0.13121066215744487,1
ISIC_2408815.jpg,533.7109184965708,0.6643849092229485,4.748546091981445,2.3370791569475076,45.96465649077123,0.09837232710873518,1
ISIC_2412113.jpg,129.68562486469136,0.7073472476397967,3.0554720552112,2.8561458039276024,84.91599105651743,0.10470948896258704,1
ISIC_2437633.jpg,81.21953343072703,0.8372664923747277,6.0635472559802315,1.9938292233562278,48.161131590855405,0.09390602740682916,1
ISIC_2447578.jpg,107.82908063648831,0.7465225417574438,5.131261397954692,1.9467461162270854,45.75083171703483,0.10142914221899094,1
ISIC_2448123.jpg,275.62843149134426,0.8690955846042121,5.661170372969633,1.7307978066831315,46.83920879964208,0.10756567949145024,1
ISIC_2481044.jpg,51.34762779209877,0.6779432244008715,2.071087606884144,4.638720337066759,102.64441471933928,0.17774285242492152,1
ISIC_2525084.jpg,116.50612956805213,0.5527518954248366,4.408873238263804,2.575090336078241,44.51670608828306,0.0990107771269135,1
ISIC_2535541.jpg,193.96759950172844,0.7950841684822078,4.700622612700446,1.8769326895127276,50.07900426962233,0.11109040854277238,1
ISIC_2565206.jpg,511.58320332113846,0.5017649963689179,4.503026520168314,1.950236556745076,35.430148709044005,0.08149939694280274,1
ISIC_2607827.jpg,620.7388783285458,0.8274926652142338,5.325923703881602,1.963121611519989,46.85246554115561,0.10188150751499593,1
ISIC_2609984.jpg,23.70107693037037,0.6152765432098766,7.436353354908858,3.0984833792308497,42.278490409843556,0.04483883373315589,1
ISIC_2637608.jpg,54.711188807558294,0.759012795933188,5.491128348254344,2.2323735863321152,58.97032593112718,0.13262103286697566,1
ISIC_2646829.jpg,186.09127011111107,0.6890550326797386,7.3801261617452685,1.752267562325203,30.474506887146788,0.07373968740996034,1
ISIC_2668481.jpg,89.66481886352541,0.7142662599854757,7.664069743585874,1.8239850698756148,31.361277088124922,0.07196823264360613,1
ISIC_2685593.jpg,62.68278375879286,0.7993505591866377,5.535542137510539,1.7598730567583258,44.565849336211244,0.10772966704450114,1
ISIC_2697083.jpg,140.03079242052124,0.6987995497458243,9.37656009232322,1.9873523461369216,27.500049689034483,0.06223922919640616,1
ISIC_2700320.jpg,55.635001060068596,0.7523780537400145,2.5283435196471835,3.2778333493560856,84.70130619859744,0.15182132651197575,1
ISIC_2720971.jpg,76.64861446364883,0.7159208278867103,3.1954655789298045,3.523073021225096,71.97215077279112,0.1063981244769498,1
ISIC_2724529.jpg,56.27693622117969,0.6881302541757444,7.406948673301438,2.9731658137273365,43.59188301457348,0.0678302581658679,1
ISIC_2739449.jpg,160.09422380109737,0.713746158315178,3.3628702402065285,1.9506963987471897,63.64509667793929,0.14109172466729258,1
ISIC_2750230.jpg,413.07857996987644,0.7362925054466231,2.812832793529246,2.01064012506874,70.91306219669953,0.13418399422704105,1
ISIC_2757355.jpg,218.0428589917147,0.6739494553376907,7.708699395650153,2.0291797226093675,35.04781343597767,0.07926970586199233,1
ISIC_2776906.jpg,370.74988331740735,0.810599535221496,2.782831126279365,3.2298097802168426,112.96698795492556,0.1946787534660101,1
ISIC_2787702.jpg,269.67237023010983,0.8091828031953522,6.70658010422471,1.7332185928534112,36.24928852771694,0.08272079266077018,1
ISIC_2797353.jpg,123.17126417728396,0.6713843427741467,4.362082772579587,2.0470732564030274,45.46180491402663,0.04481979314491704,1
ISIC_2822718.jpg,99.42809036728394,0.8125358605664488,6.103549747972608,2.0822098341852646,50.57631049149546,0.10855958963422106,1
ISIC_2823287.jpg,205.07877737854594,0.7476590268700072,12.288121257901746,1.5686004040913533,18.555755808994547,0.04581367326839886,1
ISIC_2837581.jpg,31.948192275665292,0.5585627305737109,4.153955625863216,1.7217314042122047,28.284335831382478,0.07125466177328127,1
ISIC_2844539.jpg,116.62095355851851,0.5483659694989107,6.112839196632195,2.2659259357919384,36.18865336355789,0.07947428565170091,1
ISIC_2871230.jpg,774.7913999032099,0.9038332171387073,3.3664157268146946,2.451704947475069,89.5270528505324,0.1435733209042848,1
ISIC_2895555.jpg,364.6141921579698,0.603841510530138,2.738793575660749,2.8313145812570366,59.025061385168534,0.11008352014821154,1
ISIC_2937642.jpg,39.42500034259259,0.883912331154684,2.449310041502707,3.4256306525001605,129.52638866556225,0.14849320191778434,1
ISIC_2957732.jpg,99.00548517792865,0.6964845025417574,2.549188059290653,3.672326605680829,86.4433536563845,0.09246904640628745,1
ISIC_2967024.jpg,115.80116019257885,0.7233156572258532,6.720387987584769,1.9379549451296414,38.15533869543577,0.07941846070839376,1
ISIC_2974214.jpg,99.50761001249656,0.7145227886710239,11.99911945318723,1.928156130421889,24.02793007332096,0.052356267990531426,1
ISIC_2975580.jpg,267.1486201995061,0.5213144517066086,3.5646293222097163,1.906956571824249,40.73170862012178,0.07515340695502684,1
ISIC_2979268.jpg,104.43466614209872,0.9314555265068991,5.861364021184998,1.8228279126557994,50.971155470547586,0.10672591886853001,1
ISIC_2987613.jpg,621.5104592276542,0.663176862745098,1.6674783882506317,3.432716795315055,118.9409043740472,0.2333911900935299,1
ISIC_3002956.jpg,933.1644743927437,0.7722854901960784,3.4377717958678895,2.2677145675887935,73.55863766618806,0.15788109939853298,1
ISIC_3009877.jpg,1329.691298812497,0.937820697167756,2.6411097459494197,2.8177337464099166,118.00185642309445,0.18065447581188135,1
ISIC_3023646.jpg,151.15257713777777,0.753819709513435,11.359343645630334,1.5189384282222993,18.09917199689494,0.04464595580082093,1
ISIC_3025889.jpg,144.01248885179697,0.6658789832970226,10.460982720712948,1.6402952904344352,19.686074356207726,0.04200336486079371,1
ISIC_3028754.jpg,87.3597715022085,0.6485923892519971,3.3267845659485293,3.4111455950243337,72.3673047718565,0.13812148778802927,1
ISIC_3065032.jpg,153.13707677097386,0.7157288598402324,11.775084683368625,1.5806660526856016,19.19018071257213,0.04921050805013403,1
ISIC_3068885.jpg,62.115825856776425,0.4179496296296296,3.032807658241418,2.082190967469623,37.112794452732395,0.08612825931829604,1
ISIC_3084312.jpg,38.66745921311386,0.6740738852578068,3.095637680470092,3.4895282033674637,77.34766293453424,0.15607524446611032,1
ISIC_3093026.jpg,941.5407926013581,0.7821321713870734,5.191879133739561,1.8517120518455796,41.92987770146844,0.08087154355854084,1
ISIC_3097354.jpg,561.4676528411386,0.826655816993464,4.555971197524522,1.8993335851935222,60.5710315973042,0.12828076807485714,1
ISIC_3144222.jpg,731.7777794343485,0.7302879302832244,5.161013835627372,1.84474422296448,43.83514784033787,0.09931709469634205,1
ISIC_3159924.jpg,93.07793888307275,0.7074074655047204,6.839101025290267,2.0943251665919687,30.992884868436263,0.06394333595760522,1
ISIC_3203344.jpg,101.38979219950616,0.8447507480029048,4.564002716404113,2.2924895894048434,61.6887837114553,0.12209385054836522,1
ISIC_3207651.jpg,428.79136276126206,0.7586175308641976,5.46750373105107,2.2682698803012875,53.445473801310754,0.11393741000329098,1
ISIC_3241636.jpg,42.78923970336078,0.48966120551924475,3.108057242687144,3.1827905972475046,64.68916379765368,0.13527263360850753,1
ISIC_3244067.jpg,124.4525413165295,0.7467965141612201,4.851722130370162,2.017333051243308,48.2855232506906,0.10786418639994413,1
ISIC_3253484.jpg,75.16408600224968,0.679057908496732,5.395298687524122,1.9269291303813654,41.92915753451014,0.091130136296486,1
ISIC_3286186.jpg,901.7783477920989,0.659934829339143,2.5915427452086215,2.811271342959749,87.61731171031006,0.19118129806428524,1
ISIC_3301933.jpg,249.76614556438955,0.9363168917937545,10.93316345887285,1.8561567057635,32.29136720621969,0.05815489053833481,1
ISIC_3319229.jpg,57.41692334802469,0.811600522875817,5.412582028506139,2.261020081744435,57.938246389290555,0.12774298456439726,1
ISIC_3338629.jpg,704.5148663155007,0.7526785039941902,1.7145607245289127,2.4782849146644597,94.17926957508904,0.1909024207341428,1
ISIC_3341710.jpg,66.01855058299041,0.22777755991285403,0.5029121645517225,3.8431779161312085,95.55731495491968,0.19142392464711186,1
ISIC_3343475.jpg,578.4010549017286,0.7897680174291939,4.061741625095475,2.0234569650961336,57.149802515706256,0.13011994433805002,1
ISIC_3359880.jpg,273.64515043839515,0.47651651416122004,2.217039363405367,2.7530896503125,63.091041893659394,0.13857286186511125,1
ISIC_3372750.jpg,81.8377975222908,0.6863896151053014,2.4649984102372717,1.8615837530550223,66.09136836016309,0.13479905604349027,1
ISIC_3391427.jpg,145.1463213162003,0.6185385766158316,2.744282108025896,2.0998173308886527,63.3048504332789,0.10120492533561344,1
ISIC_3394520.jpg,156.85067766562415,0.6211150036310821,3.316548572151113,2.2751068833248858,55.87769898598552,0.12779227466513873,1
ISIC_3399306.jpg,116.01992322216734,0.7505166158315177,6.938791198593439,1.840705232612151,36.45361338262509,0.07508736332555639,1
ISIC_3408231.jpg,107.33017479747599,0.7945194625998547,5.691133702913764,1.7065166560709588,38.22841930486402,0.08832051387817128,1
ISIC_3416107.jpg,1231.24223442941,0.7444421350762527,1.8169998899864417,2.9095283426518965,126.97179404445922,0.2416657893660751,1
ISIC_3435596.jpg,300.1269739285459,0.9450625127087872,6.310101177634111,1.795041783870283,50.216295776674,0.09543562826820341,1
ISIC_3436033.jpg,85.3101566857476,0.5967702687000727,6.1981980833167105,1.953458733612736,33.352407137685105,0.07439410400835567,1
ISIC_3440759.jpg,170.46314983965704,0.5723111401597676,3.972227206298807,2.9749789585312127,51.59440646460543,0.11177553261744906,1
ISIC_3446357.jpg,196.17723162710558,0.7375689179375454,4.465297360193591,2.5402293351069307,46.80523226804222,0.08894166960810432,1
ISIC_3464344.jpg,247.91152948969824,0.8598809586056645,4.485174435362302,2.1463981785627557,68.45750732844502,0.09604260218148206,1
ISIC_3475660.jpg,181.14869522085047,0.7489540740740741,7.156730662644638,2.06128041638017,39.61416427839026,0.07504939783369892,1
ISIC_3517311.jpg,140.669532677037,0.7157886419753087,6.770144000461768,2.0405756910713193,40.15187772007789,0.08801315421253982,1
ISIC_3561065.jpg,337.6046453701509,0.6008817719680464,10.290213373135865,1.1878132655856377,14.792549932213944,0.04180717504798696,1
ISIC_3590167.jpg,113.82311401809325,0.5961310820624546,6.063296126137279,1.7404564833815046,26.210840273371176,0.0460802256779877,1
ISIC_3673080.jpg,73.44031448010975,0.8450476978939724,5.122746765865073,1.8911102941083442,55.01772313172344,0.12989385260855843,1
ISIC_3684488.jpg,479.65111933299033,0.843812970225127,5.244482949707098,1.96879162461126,47.865886182562335,0.11068531346047375,1
